Pulled from: https://en.wikipedia.org/wiki/Cuneiform_(Unicode_block),,,,,
Sign,Codepoint,Name,Borger (2003),Borger (1981),Comments
𒀀,U+12000,A,839,579,
𒀁,U+12001,A x A,845,583,EDURU
𒀂,U+12002,A x BAD,840,580,AGAM
𒀃,U+12003,A x GAN2 tenû,,,
𒀄,U+12004,A x ḪA,846,584; 587,ZAḪ3
𒀅,U+12005,A x IGI,844,581,ÍR
𒀆,U+12006,A x LAGAR gunû,843,582,
𒀇,U+12007,A x MUŠ,842,,
𒀈,U+12008,A x SAG,841,585,
𒀉,U+12009,A2,560,334,ID
𒀊,U+1200A,AB,223,128,ABBA
𒀋,U+1200B,AB x AŠ2,227,"128**,200a",
𒀌,U+1200C,AB x DUN3 gunû,,,
𒀍,U+1200D,AB x GAL,228,194,
𒀎,U+1200E,AB x GAN2 tenû,225,198,
𒀏,U+1200F,AB x ḪA,236,200,NINA
𒀐,U+12010,AB x IGI gunû,229,196,
𒀑,U+12011,AB x IMIN,237,,
𒀒,U+12012,AB x LAGAB,234,,
𒀓,U+12013,AB x ŠEŠ,226,200c,
𒀔,U+12014,AB x U + U + U,232,,UNUG
𒀕,U+12015,AB gunû,,,ÚNU
𒀖,U+12016,AB2,672,420,LID
𒀗,U+12017,AB2 x BALAG,676,422,LILIZ
𒀘,U+12018,AB2 x GAN2 tenû,674,423,KIR6
𒀙,U+12019,AB2 x ME + EN,679,426,
𒀚,U+1201A,AB2 x ŠA3,677,424,LIBIŠ
𒀛,U+1201B,AB2 x TAK4,673,"420,8",
𒀜,U+1201C,AD,258,145,ADDA
𒀝,U+1201D,AK,127,97,AG
𒀞,U+1201E,AK x ERIN2,129,98,ME3
𒀟,U+1201F,AK x ŠITA + GIŠ,128,,
𒀠,U+12020,AL,474,298,
𒀡,U+12021,AL x AL,478,,
𒀢,U+12022,AL x DIM2,480,,
𒀣,U+12023,AL x GIŠ,477,301,
𒀤,U+12024,AL x ḪA,482,305,
𒀥,U+12025,AL x KAD3,,,
𒀦,U+12026,AL x KI,481,303,
𒀧,U+12027,AL x ŠE,348479,205,IL
𒀨,U+12028,AL x UŠ,476,300,
𒀩,U+12029,ALAN,573,358,
𒀪,U+1202A,aleph,635,397,late variant of AḪ; HZL nr. 332
𒀫,U+1202B,AMAR,695,437,ZUR
𒀬,U+1202C,AMAR x ŠE,696,438,SISKUR
𒀭,U+1202D,AN,10,13,
𒀮,U+1202E,AN / AN,,,
𒀯,U+1202F,AN three times,,,MUL
𒀰,U+12030,AN + NAGA opposing AN + NAGA,,,
𒀱,U+12031,AN + NAGA squared,,,
𒀲,U+12032,ANŠE,353,208,donkey
𒀳,U+12033,APIN,90,56,"ÀBSIN, ENGAR"
𒀴,U+12034,ARAD,18,50,
𒀵,U+12035,ARAD x KUR,19,51,
𒀶,U+12036,ARKAB,859v,,"NIG2.IB, ARGAB"
𒀷,U+12037,ASAL2,,,
𒀸,U+12038,AŠ,1,1,"also DIŠ, DILI, DIDLI (plural)"
𒀹,U+12039,AŠ ZIDA tenû,575,209,"DIŠ tenû, ĜE23"
𒀺,U+1203A,AŠ KABA tenû,647?,,
𒀻,U+1203B,AŠ / AŠ TUG2 / TUG2 TUG2 / TUG2 PAP,,,
𒀼,U+1203C,AŠ / AŠ / AŠ,505,325*,EŠ16
𒀽,U+1203D,AŠ / AŠ / AŠ crossing AŠ / AŠ / AŠ,649,"364/5,5-6",ŠUŠUR2
𒀾,U+1203E,AŠ2,548,339,
𒀿,U+1203F,AŠGAB,173,6,
𒁀,U+12040,BA,14,5,"BA.BA.ZA = ""porridge"""
𒁁,U+12041,BAD,113,69,
𒁂,U+12042,BAG3,,78,
𒁃,U+12043,BAḪAR2,,309,
𒁄,U+12044,BAL,5,9,
𒁅,U+12045,BAL / BAL,,,
𒁆,U+12046,BALAG,565,352,DUB2
𒁇,U+12047,BAR,121,74,
𒁈,U+12048,BARA2,554,344,
𒁉,U+12049,BI,358,214,
𒁊,U+1204A,BI x A,,,
𒁋,U+1204B,BI x GAR,361,214c,
𒁌,U+1204C,BI x IGI gunû,,,
𒁍,U+1204D,BU,580,371,GID2
𒁎,U+1204E,BU / BU AB,582,,
𒁏,U+1204F,BU / BU UN,,,
𒁐,U+12050,BU crossing BU,581,,
𒁑,U+12051,BULUG,169,60,
𒁒,U+12052,BULUG / BULUG,,,
𒁓,U+12053,BUR,559,349,NIG2 gunû
𒁔,U+12054,BUR2,8,,
𒁕,U+12055,DA,561,335,
𒁖,U+12056,DAG,438,280,PAR3
𒁗,U+12057,DAG KISIM5 x A + MAŠ,461,294b,
𒁘,U+12058,DAG KISIM5 x AMAR,458,288,
𒁙,U+12059,DAG KISIM5 x BALAG,457,,
𒁚,U+1205A,DAG KISIM5 x BI,447,288,
𒁛,U+1205B,DAG KISIM5 x GA,455,291,UBUR
𒁜,U+1205C,DAG KISIM5 x GA + MAŠ,,,
𒁝,U+1205D,DAG KISIM5 x GI,444,284,
𒁞,U+1205E,DAG KISIM5 x GIR2,440,"281a; 294e; 432,1",KIŠI8
𒁟,U+1205F,DAG KISIM5 x GUD,452,289,UTUL5
𒁠,U+12060,DAG KISIM5 x ḪA,462,294d,
𒁡,U+12061,DAG KISIM5 x IR,450,,UBUR3
𒁢,U+12062,DAG KISIM5 x IR + LU,451,,UBUR4
𒁣,U+12063,DAG KISIM5 x KAK,448,294f,
𒁤,U+12064,DAG KISIM5 x LA,441,282,
𒁥,U+12065,DAG KISIM5 x LU,459,,UBUR2
𒁦,U+12066,DAG KISIM5 x LU + MAŠ2,460,293; 294,AMAŠ
𒁧,U+12067,DAG KISIM5 x LUM,463,294a,
𒁨,U+12068,DAG KISIM5 x NE,446,286,
𒁩,U+12069,DAG KISIM5 x PAP + PAP,,,
𒁪,U+1206A,DAG KISIM5 x SI,445,285,
𒁫,U+1206B,DAG KISIM5 x TAK4,443,283,
𒁬,U+1206C,DAG KISIM5 x U2 + GIR2,453,290,
𒁭,U+1206D,DAG KISIM5 x UŠ,449,287,UTUA
𒁮,U+1206E,DAM,889,557,
𒁯,U+1206F,DAR,183,114,"GUN3, ḪUR gunû, SI gunû"
𒁰,U+12070,DARA3,166,100,ibex
𒁱,U+12071,DARA4,817,540,
𒁲,U+12072,DI,736,457,
𒁳,U+12073,DIB,813,537,DAB
𒁴,U+12074,DIM,167,94,
𒁵,U+12075,DIM x ŠE,168,94,MUN
𒁶,U+12076,DIM2,686,440,GIM
𒁷,U+12077,DIN,119,465,
𒁸,U+12078,DIN KASKAL U gunû DIŠ,,,
𒁹,U+12079,DIŠ,748; 749,480,NIGIDA
𒁺,U+1207A,DU,350,206,RE6
𒁻,U+1207B,DU / DU,350,206a,"LAḪ4, RE7"
𒁼,U+1207C,DU gunû,351,201,"GIR6, SUḪUŠ"
𒁽,U+1207D,DU šešig,352,202,"GIR5, KAŠ4"
𒁾,U+1207E,DUB,242,138,
𒁿,U+1207F,DUB x EŠ2,,,
𒂀,U+12080,DUB2,,,
𒂁,U+12081,DUG,499,309,BI x A
𒂂,U+12082,DUGUD,704,445,
𒂃,U+12083,DUḪ,298,167,"GAB, DU8, TUḪ"
𒂄,U+12084,DUN,744,467,ŠUL
𒂅,U+12085,DUN3,836,595,"GÍN, TÙN"
𒂆,U+12086,DUN3 gunû,,,
𒂇,U+12087,DUN3 gunû gunû,,,
𒂈,U+12088,DUN4,557,348,"DUL4, UR gunû šešig, MIR šešig"
𒂉,U+12089,DUR2,808,,"DURU2, DURUN, TUKUL, TUŠ"
𒂊,U+1208A,E,498,308,
𒂋,U+1208B,E x PAP,,,
𒂌,U+1208C,E / E NUN / NUN,,,
𒂍,U+1208D,E2,495,324,
𒂎,U+1208E,E2 x A + ḪA + DA,,,
𒂏,U+1208F,E2 x GAR,,,
𒂐,U+12090,E2 x MI,,,
𒂑,U+12091,E2 x SAL,,,
𒂒,U+12092,E2 x ŠE,,,
𒂓,U+12093,E2 x U,,,
𒂔,U+12094,EDIN,300,170,
𒂕,U+12095,EGIR,356,209,
𒂖,U+12096,EL,899,564,SIKIL
𒂗,U+12097,EN,164,99,
𒂘,U+12098,EN x GAN2,165,54,BURU14
𒂙,U+12099,EN x GAN2 tenû,,,
𒂚,U+1209A,EN x ME,164lig2,,
𒂛,U+1209B,EN crossing EN,,,
𒂜,U+1209C,EN opposing EN,,,
𒂝,U+1209D,EN squared,,,
𒂞,U+1209E,EREN,818,541,
𒂟,U+1209F,ERIN2,612; 613,393,"ERIM, ZALAG2; PIRIG"
𒂠,U+120A0,EŠ2,810; 811,536,"ŠE3, GI7, ZI3"
𒂡,U+120A1,EZEN,271,152,"IZIN, KEŠDA"
𒂢,U+120A2,EZEN x A,288,,
𒂣,U+120A3,EZEN x A + LAL,289,159,SIL7
𒂤,U+120A4,EZEN x A + LAL x LAL,290,160,ASILAL4
𒂥,U+120A5,EZEN x AN,,,
𒂦,U+120A6,EZEN x BAD,275,152,UG5
𒂧,U+120A7,EZEN x DUN3 gunû,287,162,
𒂨,U+120A8,EZEN x DUN3 gunû gunû,,,
𒂩,U+120A9,EZEN x ḪA,291,161,
𒂪,U+120AA,EZEN x ḪA gunû,,,
𒂫,U+120AB,EZEN x IGI gunû,,,
𒂬,U+120AC,EZEN x KASKAL,277,,
𒂭,U+120AD,EZEN x KASKAL squared,,,
𒂮,U+120AE,EZEN x KU3,284,152,
𒂯,U+120AF,EZEN x LA,274,152,
𒂰,U+120B0,EZEN x LAL x LAL,,,
𒂱,U+120B1,EZEN x LI,273,153,
𒂲,U+120B2,EZEN x LU,286,157,
𒂳,U+120B3,EZEN x U2,279,,
𒂴,U+120B4,EZEN x UD,283,,
𒂵,U+120B5,GA,491,319,
𒂶,U+120B6,GA gunû,492,,
𒂷,U+120B7,GA2,387,233,
𒂸,U+120B8,GA2 x A + DA + ḪA,428,273,
𒂹,U+120B9,GA2 x A + ḪA,,,
𒂺,U+120BA,GA2 x A + IGI,429,274,
𒂻,U+120BB,GA2 x AB2 tenû + TAB,423?,,
𒂼,U+120BC,GA2 x AN,392,237,AMA
𒂽,U+120BD,GA2 x AŠ,389,234,
𒂾,U+120BE,GA2 x AŠ2 + GAL,414,258,
𒂿,U+120BF,GA2 x BAD,395,242,
𒃀,U+120C0,GA2 x BAR + RA,,,
𒃁,U+120C1,GA2 x BUR,,,
𒃂,U+120C2,GA2 x BUR + RA,415,259,
𒃃,U+120C3,GA2 x DA,416,416,
𒃄,U+120C4,GA2 x DI,425,268,
𒃅,U+120C5,GA2 x DIM x ŠE,401,206,
𒃆,U+120C6,GA2 x DUB,403,250,
𒃇,U+120C7,GA2 x EL,,,
𒃈,U+120C8,GA2 x EL + LA,433,272,
𒃉,U+120C9,GA2 x EN,399,247,
𒃊,U+120CA,GA2 x EN x GAN2 tenû,400,239,GA2 x BURU14
𒃋,U+120CB,GA2 x GAN2 tenû,402,248,
𒃌,U+120CC,GA2 x GAR,431,278,GALGA
𒃍,U+120CD,GA2 x GI,396,243,
𒃎,U+120CE,GA2 x GI4,412,256,
𒃏,U+120CF,GA2 x GI4 + A,,,
𒃐,U+120D0,GA2 x GIR2 + SU,391,236,
𒃑,U+120D1,GA2 x ḪA + LU + EŠ2,430,277,
𒃒,U+120D2,GA2 x ḪAL,,,
𒃓,U+120D3,GA2 x ḪAL + LA,390,235,
𒃔,U+120D4,GA2 x ḪI + LI,421,263,
𒃕,U+120D5,GA2 x ḪUB2,398,,
𒃖,U+120D6,GA2 x IGI gunû,417,260,
𒃗,U+120D7,GA2 x IŠ + ḪU + AŠ,406,250i,
𒃘,U+120D8,GA2 x KAK,407,251,
𒃙,U+120D9,GA2 x KASKAL,405,250d,
𒃚,U+120DA,GA2 x KID,394,241,
𒃛,U+120DB,GA2 x KID + LAL,409,251,
𒃜,U+120DC,GA2 x KU3 + AN,426,269,
𒃝,U+120DD,GA2 x LA,,,
𒃞,U+120DE,GA2 x ME + EN,427,270,MEN
𒃟,U+120DF,GA2 x MI,424,265,ITIMA
𒃠,U+120E0,GA2 x NUN,397,244,GANUN
𒃡,U+120E1,GA2 x NUN / NUN,411,255,UR3
𒃢,U+120E2,GA2 x PA,408,252; 257,"GAZI, SILA4"
𒃣,U+120E3,GA2 x SAL,432,271,ARḪUŠ
𒃤,U+120E4,GA2 x SAR,413,250b,
𒃥,U+120E5,GA2 x ŠE,418,261,ESAG2
𒃦,U+120E6,GA2 x ŠE + TUR,419,261a; 272a,
𒃧,U+120E7,GA2 x ŠID,410,252,
𒃨,U+120E8,GA2 x SUM,404,250c,
𒃩,U+120E9,GA2 x TAK4,394,,
𒃪,U+120EA,GA2 x U,422,264,
𒃫,U+120EB,GA2 x UD,420,262,
𒃬,U+120EC,GA2 x UD + DU,,,
𒃭,U+120ED,GA2 / GA2,,,
𒃮,U+120EE,GABA,,167,
𒃯,U+120EF,GABA crossing GABA,,,
𒃰,U+120F0,GAD,157,90,
𒃱,U+120F1,GAD / GAD GAR / GAR,,,
𒃲,U+120F2,GAL,553,343,
𒃳,U+120F3,GAL GAD / GAD GAR / GAR,,,
𒃴,U+120F4,GALAM,338,176k,SUKUD
𒃵,U+120F5,GAM,576,362,
𒃶,U+120F6,GAN,253,143,"KAN, ḪE2"
𒃷,U+120F7,GAN2,174,105I,
𒃸,U+120F8,GAN2 tenû,175,105,"KAR2, ŠE3 tenû"
𒃹,U+120F9,GAN2 / GAN2,174v,,
𒃺,U+120FA,GAN2 crossing GAN2,174v,,
𒃻,U+120FB,GAR,859,597,"NINDA, NIG2"
𒃼,U+120FC,GAR3,543,333,
𒃽,U+120FD,GAŠAN,562; 563,350,U gunû
𒃾,U+120FE,GEŠTIN,212,210,
𒃿,U+120FF,GEŠTIN x KUR,213,,
𒄀,U+12100,GI,141,85,
𒄁,U+12101,GI x E,,,
𒄂,U+12102,GI x U,,,
𒄃,U+12103,GI crossing GI,105,67,
𒄄,U+12104,GI4,507,326,
𒄅,U+12105,GI4 / GI4,508,326a,GIGI
𒄆,U+12106,GI4 crossing GI4,508,326a,GIGI
𒄇,U+12107,GIDIM,830,576,
𒄈,U+12108,GIR2,6,10,
𒄉,U+12109,GIR2 gunû,7,10,
𒄊,U+1210A,GIR3,701,444,PIRIĜ
𒄋,U+1210B,GIR3 x A + IGI,703,"421; 579,396",
𒄌,U+1210C,GIR3 x GAN2 tenû,675,423,GIRI16
𒄍,U+1210D,GIR3 x IGI,,,
𒄎,U+1210E,GIR3 x LU + IGI,702,537129,
𒄏,U+1210F,GIR3 x PA,,,
𒄐,U+12110,GISAL,376,226,
𒄑,U+12111,GIŠ,469,296,GEŠ
𒄒,U+12112,GIŠ crossing GIŠ,469v,,
𒄓,U+12113,GIŠ x BAD,471,,
𒄔,U+12114,GIŠ x TAK4,,,
𒄕,U+12115,GIŠ tenû,470,296,GUR17
𒄖,U+12116,GU,891,559,
𒄗,U+12117,GU crossing GU,892,569,SÙḪ
𒄘,U+12118,GU2,176,106,
𒄙,U+12119,GU2 x KAK,178,,
𒄚,U+1211A,GU2 x KAK x IGI gunû,,,
𒄛,U+1211B,GU2 x NUN,,,
𒄜,U+1211C,GU2 x SAL + TUG2,,,
𒄝,U+1211D,GU2 gunû,509,327,USAN2
𒄞,U+1211E,GUD,472,297,"GU4 ""cow"""
𒄟,U+1211F,GUD x A + KUR,,,
𒄠,U+12120,GUD x KUR,309,,
𒄡,U+12121,GUD / GUD LUGAL,572,357,BIŠEBA3
𒄢,U+12122,GUL,682,429,SUN2
𒄣,U+12123,GUM,339,191,KUM
𒄤,U+12124,GUM x ŠE,340,192,"GAZ, GAS"
𒄥,U+12125,GUR,180,111,
𒄦,U+12126,GUR7,819,542,
𒄧,U+12127,GURUN,503,310,
𒄨,U+12128,GURUŠ,,322,
𒄩,U+12129,ḪA,856,589,KU6
𒄪,U+1212A,ḪA tenû,857,590,ZUBUD
𒄫,U+1212B,ḪA gunû,558,346,"GIR, PE"
𒄬,U+1212C,ḪAL,3,2,#NAME?
𒄭,U+1212D,ḪI,631,396,DUG3
𒄮,U+1212E,ḪI x AŠ,634,405,SUR3
𒄯,U+1212F,ḪI x AŠ2,644,401,"ḪAR, ḪUR"
𒄰,U+12130,ḪI x BAD,640; 595,406,KAM
𒄱,U+12131,ḪI x DIŠ,659,409e,ŠÁR x DIŠ
𒄲,U+12132,ḪI x GAD,650,407,ŠÁR x GAD
𒄳,U+12133,ḪI x KIN,660,410,
𒄴,U+12134,ḪI x NUN,636,398,"AḪ, IḪ, UḪ"
𒄵,U+12135,ḪI x ŠE,643,400,BIR
𒄶,U+12136,ḪI x U,653; 688,409,ŠÁR x U; DÚBUR
𒄷,U+12137,ḪU,132,78,
𒄸,U+12138,ḪUB2,149,88,
𒄹,U+12139,ḪUB2 x AN,,,
𒄺,U+1213A,ḪUB2 x ḪAL,,,
𒄻,U+1213B,ḪUB2 x KASKAL,,,
𒄼,U+1213C,ḪUB2 x LIŠ,,,
𒄽,U+1213D,ḪUB2 x UD,150,,
𒄾,U+1213E,ḪUL2,877,550,
𒄿,U+1213F,I,252,142,
𒅀,U+12140,I A,,,
𒅁,U+12141,IB,807,535,
𒅂,U+12142,IDIM,,,
𒅃,U+12143,IDIM / IDIM BUR,,,
𒅄,U+12144,IDIM / IDIM squared,,,
𒅅,U+12145,IG,136,80,
𒅆,U+12146,IGI,724,449,"ŠI, LIM"
𒅇,U+12147,IGI DIB,731,455,U3
𒅈,U+12148,IGI RI,726,451,AR
𒅉,U+12149,IGI / IGI ŠIR / ŠIR UD / UD,,,
𒅊,U+1214A,IGI gunû,564,351,SIG7
𒅋,U+1214B,IL,348,205,
𒅌,U+1214C,IL x GAN2 tenû,349,,
𒅍,U+1214D,IL2,493,320,
𒅎,U+1214E,IM,641,399,
𒅏,U+1214F,IM x TAK4,642,"399,51",
𒅐,U+12150,IM crossing IM,641v,399*,
𒅑,U+12151,IM opposing IM,641v,,
𒅒,U+12152,IM squared,641v,399**,
𒅓,U+12153,IMIN,863,598c,
𒅔,U+12154,IN,261,148,
𒅕,U+12155,IR,437,232,GAG gunû
𒅖,U+12156,IŠ,357,212,
𒅗,U+12157,KA,24,15,
𒅘,U+12158,KA x A,64,35,NAĜ
𒅙,U+12159,KA x AD,,,
𒅚,U+1215A,KA x AD + KU3,34,20,
𒅛,U+1215B,KA x AŠ2,46,,
𒅜,U+1215C,KA x BAD,,,
𒅝,U+1215D,KA x BALAG,47,,
𒅞,U+1215E,KA x BAR,30,,
𒅟,U+1215F,KA x BI,,,
𒅠,U+12160,KA x ERIN2,53,29*,
𒅡,U+12161,KA x EŠ2,,,
𒅢,U+12162,KA x GA,44,,
𒅣,U+12163,KA x GAL,,,
𒅤,U+12164,KA x GAN2 tenû,33,19,PU3
𒅥,U+12165,KA x GAR,65,,
𒅦,U+12166,KA x GAR + ŠA3 + A,66,,
𒅧,U+12167,KA x GI,,,
𒅨,U+12168,KA x GIR2,25,,
𒅩,U+12169,KA x GIŠ + SAR,,,
𒅪,U+1216A,KA x GIŠ crossing GIŠ,,,
𒅫,U+1216B,KA x GU,69,34,
𒅬,U+1216C,KA x GUR7,63,,
𒅭,U+1216D,KA x IGI,59,,
𒅮,U+1216E,KA x IM,54,30,BUN2
𒅯,U+1216F,KA x KAK,38,,
𒅰,U+12170,KA x KI,60,,
𒅱,U+12171,KA x KID,,,
𒅲,U+12172,KA x LI,26,16,
𒅳,U+12173,KA x LU,,,
𒅴,U+12174,KA x ME,61,32,EME
𒅵,U+12175,KA x ME + DU,,,
𒅶,U+12176,KA x ME + GI,,,
𒅷,U+12177,KA x ME + TE,,,
𒅸,U+12178,KA x MI,57,,
𒅹,U+12179,KA x MI + NUNUZ,,,
𒅺,U+1217A,KA x NE,35,,
𒅻,U+1217B,KA x NUN,31,18,NUNDUM
𒅼,U+1217C,KA x PI,52,,
𒅽,U+1217D,KA x RU,28,,
𒅾,U+1217E,KA x SA,32,18*,SU6
𒅿,U+1217F,KA x SAR,45,,
𒆀,U+12180,KA x ŠA,48,,
𒆁,U+12181,KA x ŠE,50,,
𒆂,U+12182,KA x ŠID,42,,
𒆃,U+12183,KA x ŠU,49,,
33,19,,,,
26,"ŠÚDU, PÚ",,,,
𒆄,U+12184,KA x SIG,68,,
𒆅,U+12185,KA x SUḪUR,,,
𒆆,U+12186,KA x TAR,,,
𒆇,U+12187,KA x U,56,,
𒆈,U+12188,KA x U2,43,,
𒆉,U+12189,KA x UD,51,,
𒆊,U+1218A,KA x UMUM x PA,,,
𒆋,U+1218B,KA x UŠ,39,,
𒆌,U+1218C,KA x ZI,,,
𒆍,U+1218D,KA2,222,133,
𒆎,U+1218E,KA2 crossing KA2,,,
𒆏,U+1218F,KAB,148,88,
𒆐,U+12190,KAD2,108,63a,
𒆑,U+12191,KAD3,109,63c,
𒆒,U+12192,KAD4,568,354b,
𒆓,U+12193,KAD5,569,354b,
𒆔,U+12194,KAD5 / KAD5,,,
𒆕,U+12195,KAK,379,230,GAG
𒆖,U+12196,KAK x IGI gunû,,,
𒆗,U+12197,KAL,496,322,
𒆘,U+12198,KAL x BAD,497,323,ALAD
𒆙,U+12199,KAL crossing KAL,,,
𒆚,U+1219A,KAM2,595,,
𒆛,U+1219B,KAM4,97,,
𒆜,U+1219C,KASKAL,302,166,
𒆝,U+1219D,KASKAL LAGAB x U / LAGAB x U,307v,,ŠUBTU6
𒆞,U+1219E,KASKAL / KASKAL LAGAB x U / LAGAB x U,307v,,ŠUBTU7
𒆟,U+1219F,KEŠ2,,152,
𒆠,U+121A0,KI,737,461,GAN from GANBA(market)
𒆡,U+121A1,KI x BAD,738,,
𒆢,U+121A2,KI x U,740,462,
𒆣,U+121A3,KI x UD,739,463,
𒆤,U+121A4,KID,484,313,"LÍL, GÉ, KE4"
𒆥,U+121A5,KIN,815,538,
𒆦,U+121A6,KISAL,435,249,
𒆧,U+121A7,KIŠ,678,425,
𒆨,U+121A8,KISIM5,687,"404*,1",
𒆩,U+121A9,KISIM5 / KISIM5,687v,,
𒆪,U+121AA,KU,808,536,"DÚR, TUKUL, TUŠ"
𒆫,U+121AB,KU / ḪI x AŠ2 KU / ḪI x ÁŠ,,,
𒆬,U+121AC,KU3,745,468,KUG
𒆭,U+121AD,KU4,87,58,
𒆮,U+121AE,KU4 variant form,,,
𒆯,U+121AF,KU7,171,110,
𒆰,U+121B0,KUL,117,72,
𒆱,U+121B1,KUL gunû,,,
𒆲,U+121B2,KUN,131,77,
𒆳,U+121B3,KUR,578,366,
𒆴,U+121B4,KUR opposing KUR,,,
𒆵,U+121B5,KUŠU2,896,562,
𒆶,U+121B6,KWU318,,,
𒆷,U+121B7,LA,89,55,
𒆸,U+121B8,LAGAB,755,483,NIGIN2
𒆹,U+121B9,LAGAB x A,795,522,"AMBAR, BUGIN, BUNIN, SUG"
𒆺,U+121BA,LAGAB x A + DA + ḪA,797,523*; 524,
𒆻,U+121BB,LAGAB x A + GAR,799,526,
𒆼,U+121BC,LAGAB x A + LAL,798,,
𒆽,U+121BD,LAGAB x AL,773,498,
𒆾,U+121BE,LAGAB x AN,758,,
𒆿,U+121BF,LAGAB x AŠ ZIDA tenû,778,"486,1; 504",
